ID,wav_path,class_idx,class_name
680,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-28.wav,0,air_conditioner
681,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-29.wav,0,air_conditioner
682,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-3.wav,0,air_conditioner
683,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-30.wav,0,air_conditioner
684,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-31.wav,0,air_conditioner
685,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-32.wav,0,air_conditioner
686,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-33.wav,0,air_conditioner
687,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-34.wav,0,air_conditioner
688,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-35.wav,0,air_conditioner
689,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-5.wav,0,air_conditioner
690,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-6.wav,0,air_conditioner
691,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-7.wav,0,air_conditioner
692,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-8.wav,0,air_conditioner
693,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/204240-0-0-9.wav,0,air_conditioner
694,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/204765-1-0-0.wav,1,car_horn
695,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-0.wav,1,car_horn
696,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-1.wav,1,car_horn
697,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-10.wav,1,car_horn
698,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-11.wav,1,car_horn
699,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-12.wav,1,car_horn
700,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-13.wav,1,car_horn
701,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-2.wav,1,car_horn
702,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-3.wav,1,car_horn
703,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-4.wav,1,car_horn
704,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-5.wav,1,car_horn
705,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-6.wav,1,car_horn
706,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-7.wav,1,car_horn
707,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-8.wav,1,car_horn
708,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/24074-1-0-9.wav,1,car_horn
709,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/26177-1-0-0.wav,1,car_horn
710,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/26177-1-1-0.wav,1,car_horn
711,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/26177-1-2-0.wav,1,car_horn
712,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/29932-1-0-0.wav,1,car_horn
713,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/29932-1-1-0.wav,1,car_horn
714,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-0.wav,0,air_conditioner
715,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-1.wav,0,air_conditioner
716,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-10.wav,0,air_conditioner
717,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-11.wav,0,air_conditioner
718,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-12.wav,0,air_conditioner
719,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-13.wav,0,air_conditioner
720,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-2.wav,0,air_conditioner
721,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-3.wav,0,air_conditioner
722,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-4.wav,0,air_conditioner
723,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-5.wav,0,air_conditioner
724,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-6.wav,0,air_conditioner
725,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-7.wav,0,air_conditioner
726,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-8.wav,0,air_conditioner
727,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/30204-0-0-9.wav,0,air_conditioner
728,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/32417-1-0-0.wav,1,car_horn
729,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/34241-1-0-0.wav,1,car_horn
730,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/34241-1-1-0.wav,1,car_horn
731,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/34241-1-2-0.wav,1,car_horn
732,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/35382-0-0-0.wav,0,air_conditioner
733,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold7/35382-0-0-1.wav,0,air_conditioner
734,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/43802-1-0-0.wav,1,car_horn
735,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/43802-1-1-0.wav,1,car_horn
736,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/43802-1-2-0.wav,1,car_horn
737,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/43803-1-0-0.wav,1,car_horn
738,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/44278-1-0-0.wav,1,car_horn
739,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/44278-1-1-0.wav,1,car_horn
740,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/45256-1-0-0.wav,1,car_horn
741,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/46391-1-0-0.wav,1,car_horn
742,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/46391-1-1-0.wav,1,car_horn
743,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/47160-0-0-0.wav,0,air_conditioner
744,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/47160-0-0-1.wav,0,air_conditioner
745,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/47160-0-0-2.wav,0,air_conditioner
746,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/47160-0-0-3.wav,0,air_conditioner
747,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/47160-0-0-4.wav,0,air_conditioner
748,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/50901-0-0-0.wav,0,air_conditioner
749,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/50901-0-1-0.wav,0,air_conditioner
750,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/50901-0-1-1.wav,0,air_conditioner
751,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/52102-1-0-0.wav,1,car_horn
752,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-102.wav,0,air_conditioner
753,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-106.wav,0,air_conditioner
754,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-110.wav,0,air_conditioner
755,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-116.wav,0,air_conditioner
756,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-121.wav,0,air_conditioner
757,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-145.wav,0,air_conditioner
758,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-146.wav,0,air_conditioner
759,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-148.wav,0,air_conditioner
760,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-162.wav,0,air_conditioner
761,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-194.wav,0,air_conditioner
762,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-2.wav,0,air_conditioner
763,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-209.wav,0,air_conditioner
764,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-246.wav,0,air_conditioner
765,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-248.wav,0,air_conditioner
766,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-26.wav,0,air_conditioner
767,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-37.wav,0,air_conditioner
768,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-44.wav,0,air_conditioner
769,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-49.wav,0,air_conditioner
770,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-8.wav,0,air_conditioner
771,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-84.wav,0,air_conditioner
772,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-87.wav,0,air_conditioner
773,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-92.wav,0,air_conditioner
774,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/55018-0-0-93.wav,0,air_conditioner
775,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/56385-0-0-0.wav,0,air_conditioner
776,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/56385-0-0-1.wav,0,air_conditioner
777,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/56385-0-0-2.wav,0,air_conditioner
778,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-0.wav,0,air_conditioner
779,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-10.wav,0,air_conditioner
780,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-11.wav,0,air_conditioner
781,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-13.wav,0,air_conditioner
782,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-15.wav,0,air_conditioner
783,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-21.wav,0,air_conditioner
784,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-22.wav,0,air_conditioner
785,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-24.wav,0,air_conditioner
786,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-27.wav,0,air_conditioner
787,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-31.wav,0,air_conditioner
788,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-32.wav,0,air_conditioner
789,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-33.wav,0,air_conditioner
790,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-34.wav,0,air_conditioner
791,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-36.wav,0,air_conditioner
792,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-37.wav,0,air_conditioner
793,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-38.wav,0,air_conditioner
794,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-39.wav,0,air_conditioner
795,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-4.wav,0,air_conditioner
796,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-42.wav,0,air_conditioner
797,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-45.wav,0,air_conditioner
798,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-5.wav,0,air_conditioner
799,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-6.wav,0,air_conditioner
800,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-7.wav,0,air_conditioner
801,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/57320-0-0-9.wav,0,air_conditioner
802,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/57607-1-0-0.wav,1,car_horn
803,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold2/58202-1-0-0.wav,1,car_horn
804,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/58806-0-0-0.wav,0,air_conditioner
805,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/59277-0-0-0.wav,0,air_conditioner
806,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/59277-0-0-1.wav,0,air_conditioner
807,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/59277-0-0-2.wav,0,air_conditioner
808,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/59277-0-0-3.wav,0,air_conditioner
809,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/59277-0-0-4.wav,0,air_conditioner
810,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/59277-0-0-5.wav,0,air_conditioner
811,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/59277-0-0-6.wav,0,air_conditioner
812,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold1/59277-0-0-7.wav,0,air_conditioner
813,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/60846-0-0-0.wav,0,air_conditioner
814,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/60846-0-0-1.wav,0,air_conditioner
815,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/60846-0-0-2.wav,0,air_conditioner
816,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/60846-0-0-3.wav,0,air_conditioner
817,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/62461-0-0-0.wav,0,air_conditioner
818,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/62461-0-0-1.wav,0,air_conditioner
819,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/62461-0-0-2.wav,0,air_conditioner
820,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/62461-0-0-3.wav,0,air_conditioner
821,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-0.wav,0,air_conditioner
822,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-1.wav,0,air_conditioner
823,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-10.wav,0,air_conditioner
824,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-11.wav,0,air_conditioner
825,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-12.wav,0,air_conditioner
826,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-13.wav,0,air_conditioner
827,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-14.wav,0,air_conditioner
828,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-15.wav,0,air_conditioner
829,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-16.wav,0,air_conditioner
830,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-2.wav,0,air_conditioner
831,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-3.wav,0,air_conditioner
832,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-4.wav,0,air_conditioner
833,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-5.wav,0,air_conditioner
834,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-6.wav,0,air_conditioner
835,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-7.wav,0,air_conditioner
836,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-8.wav,0,air_conditioner
837,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/63724-0-0-9.wav,0,air_conditioner
838,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/65472-1-0-0.wav,1,car_horn
839,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/68657-1-0-0.wav,1,car_horn
840,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/71439-1-0-0.wav,1,car_horn
841,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/71439-1-1-0.wav,1,car_horn
842,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/71439-1-2-0.wav,1,car_horn
843,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/71439-1-3-0.wav,1,car_horn
844,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-0-0.wav,1,car_horn
845,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-0-1.wav,1,car_horn
846,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-0-2.wav,1,car_horn
847,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-0-3.wav,1,car_horn
848,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-0-4.wav,1,car_horn
849,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-0-5.wav,1,car_horn
850,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-1-0.wav,1,car_horn
851,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-0.wav,1,car_horn
852,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-1.wav,1,car_horn
853,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-10.wav,1,car_horn
854,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-11.wav,1,car_horn
855,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-12.wav,1,car_horn
856,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-13.wav,1,car_horn
857,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-14.wav,1,car_horn
858,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-2.wav,1,car_horn
859,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-3.wav,1,car_horn
860,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-4.wav,1,car_horn
861,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-5.wav,1,car_horn
862,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-6.wav,1,car_horn
863,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-7.wav,1,car_horn
864,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-8.wav,1,car_horn
865,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-10-9.wav,1,car_horn
866,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-2-0.wav,1,car_horn
867,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-3-0.wav,1,car_horn
868,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-5-0.wav,1,car_horn
869,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-5-1.wav,1,car_horn
870,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-5-2.wav,1,car_horn
871,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-5-3.wav,1,car_horn
872,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-5-4.wav,1,car_horn
873,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-6-0.wav,1,car_horn
874,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-6-1.wav,1,car_horn
875,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-0.wav,1,car_horn
876,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-1.wav,1,car_horn
877,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-10.wav,1,car_horn
878,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-11.wav,1,car_horn
879,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-12.wav,1,car_horn
880,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-13.wav,1,car_horn
881,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-14.wav,1,car_horn
882,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-15.wav,1,car_horn
883,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-16.wav,1,car_horn
884,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-17.wav,1,car_horn
885,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-18.wav,1,car_horn
886,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-19.wav,1,car_horn
887,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-2.wav,1,car_horn
888,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-20.wav,1,car_horn
889,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-21.wav,1,car_horn
890,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-22.wav,1,car_horn
891,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-3.wav,1,car_horn
892,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-4.wav,1,car_horn
893,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-5.wav,1,car_horn
894,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-6.wav,1,car_horn
895,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-7.wav,1,car_horn
896,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-8.wav,1,car_horn
897,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-7-9.wav,1,car_horn
898,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-8-0.wav,1,car_horn
899,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-0.wav,1,car_horn
900,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-1.wav,1,car_horn
901,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-10.wav,1,car_horn
902,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-11.wav,1,car_horn
903,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-12.wav,1,car_horn
904,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-13.wav,1,car_horn
905,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-14.wav,1,car_horn
906,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-15.wav,1,car_horn
907,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/72259-1-9-16.wav,1,car_horn
